meanCe = -nan
sigma = -nan
meanIn = -nan
sigma = -nan
meanSn = -nan
sigma = -nan
meanBi2 = -nan
sigma = -nan
meanBi1 = -nan
sigma = -nan

Results of Gaussian Fits:
meanCeEast = 0
sigma = 1
meanInEast = 0
sigma = 1
meanSnEast = 0
sigma = 1
meanBi1East = 0
sigma = 1
meanBi2East = 0
sigma = 1
meanCeWest = 0
sigma = 1
meanInWest = 0
sigma = 1
meanCeWest = 0
sigma = 1
meanBi1West = 0
sigma = 1
meanBi2West = 0
sigma = 1
meanCe = 0
sigma = 1
meanIn = 0
sigma = 1
meanSn = 0
sigma = 1
meanBi1 = 0
sigma = 1
meanBi2 = 0
sigma = 1
